id,maker,car_name,year,engine,country,mode_url,file_name,folder_name,Voluminous_Smart,Powerful_Delicate,Linear_Curvy,Functional_Decorative,Robust_Flexible,Calm_Dynamic,Realistic_Romantic,Elegant_Cute,Sophisticated_Youthful,Luxurious_Approachable,Formal_Everyday,Strict_Friendly,Uniform_Free,Special_Everyday
1,Alfa Romeo,Stelvio,2017,内燃機関,イタリア,https://hum3d.com/3d-models/alfa-romeo-stelvio-q4-2017/,Alfa-Romeo_Stelvio_(949)_Q4_2017,001_AR_Stelvio_Q4_2017,4.52,4.48,5.0,4.28,4.48,3.48,4.28,3.16,3.52,3.28,3.96,3.88,4.2,4.16
2,Alfa Romeo,Tonale,2019,内燃機関,イタリア,https://hum3d.com/ja/3d-models/alfa-romeo-tonale/,Alfa-Romeo_Tonale_concept_2019,002_AR_Tonale_CPT_2019,4.0,3.4,4.65,5.0,4.4,3.85,5.05,3.5,3.25,2.6,3.7,3.35,4.2,3.55
3,Audi,Q3 Sportback ,2019,内燃機関,ドイツ,https://hum3d.com/3d-models/audi-q3-sportback-s-line-2019/,Audi_Q3_(Mk2)_(F3)_Sportback_S_line_2019,003_AU_Q3_Sportback_S_line_2019,,,,,,,,,,,,,,
4,Audi,Q4 e-tron,2021,BEV,ドイツ,https://hum3d.com/ja/3d-models/audi-q4-e-tron-2022/,Audi_Q4_e-tron_S-line_2021,004_AU_Q4_etron_Sline_2021,2.681818181818182,2.636363636363636,3.681818181818182,3.909090909090909,3.409090909090909,4.545454545454546,4.363636363636363,2.954545454545455,3.318181818181818,2.818181818181818,3.681818181818182,3.454545454545455,3.772727272727273,3.863636363636364
5,Audi,Q7,2019,内燃機関,ドイツ,https://hum3d.com/ja/3d-models/audi-q7-2019/,Audi_Q7_(Mk2f)_(4M)_2019,005_AU_Q7_2019,4.478260869565218,3.956521739130435,4.434782608695652,4.565217391304348,4.347826086956522,2.956521739130435,4.217391304347826,2.782608695652174,3.08695652173913,2.608695652173913,3.217391304347826,3.434782608695652,3.304347826086957,3.608695652173913
6,BMW,X7,2018,,ドイツ,https://hum3d.com/ja/3d-models/bmw-x7-2018/,BMW_X7_(G07)_2019,006_BM_X7_2019,2.6,2.95,3.4,3.85,3.2,3.35,3.05,2.85,2.7,2.85,3.75,3.65,3.3,4.15
7,Byton,K-byte,2020,BEV,中国,https://hum3d.com/zh/3d-models/byton-k-byte-2020/,Byton_K_byte_concept_2020,007_BY_K_byte_concept_2020,,,,,,,,,,,,,,
8,Byton,M-byte,2020,BEV,中国,https://hum3d.com/ja/3d-models/byton-m-byte-2020-2/,Byton_M-byte_2020,008_BY_Mbyte_2020,3.576923076923077,3.769230769230769,4.192307692307693,4.461538461538462,4.115384615384615,4.269230769230769,4.846153846153846,3.076923076923077,3.538461538461538,2.730769230769231,3.307692307692307,3.307692307692307,4.038461538461538,3.230769230769231
9,Chevrolet,Tahoe,2020,内燃機関,アメリカ,https://hum3d.com/ja/3d-models/chevrolet-tahoe-rst-2020/,Chevrolet_Tahoe_(Mk5)_(GMT1YC)_RST_2020,009_CH_Tahoe_RST_2020,,,,,,,,,,,,,,
10,Citroen,C4 Cactus,2015,内燃機関,フランス,https://hum3d.com/ja/3d-models/citroen-c4-cactus-2015/,Citroen_C4_Cactus_2015,010_CI_C4_Cactus_2015,5.142857142857143,4.571428571428571,5.142857142857143,5.333333333333333,4.714285714285714,4.476190476190476,4.666666666666667,5.571428571428571,5.333333333333333,5.047619047619047,5.285714285714286,5.0,5.380952380952381,4.857142857142857
11,Citroen,e-C4,2020,BEV,フランス,https://hum3d.com/ja/3d-models/citroen-c4-e-2020/,Citroen_C4_(Mk3)_e_2020,011_CI_C4_e_2020,,,,,,,,,,,,,,
12,Daihatsu,Rocky,2019,内燃機関,日本,https://hum3d.com/ja/3d-models/daihatsu-rocky-2019/,Daihatsu_Rocky_(Mk2)_2019,012_DA_Rocky_2019,3.96,3.56,2.88,3.04,3.48,4.32,2.96,4.92,4.92,5.56,5.84,5.48,4.64,5.4
13,Daihatsu,Taft,2020,内燃機関,日本,https://hum3d.com/ja/3d-models/daihatsu-taft-2020/,Daihatsu_Taft_2020,013_DA_Taft_2020,3.058823529411764,2.823529411764706,1.294117647058824,2.882352941176471,1.823529411764706,4.176470588235294,2.882352941176471,5.0,5.117647058823529,5.411764705882353,5.823529411764706,5.470588235294118,3.588235294117647,4.941176470588236
14,Fiat,500X,2015,内燃機関,イタリア,https://hum3d.com/ja/3d-models/fiat-500x-2015/,Fiat_500X_(334)_2015,014_FI_500X_2015,4.238095238095238,4.142857142857143,5.190476190476191,4.380952380952381,4.714285714285714,4.285714285714286,3.809523809523809,5.047619047619047,5.190476190476191,5.095238095238095,5.428571428571429,5.476190476190476,5.0,5.428571428571429
15,Ford,Bronco 2ドア,2021,内燃機関,アメリカ,https://hum3d.com/ja/3d-models/ford-bronco-2-door-badlands-2021/,Ford_Bronco_(Mk6)_2door_Badlands_2021,015_FO_Bronco_2D_Badlands_2021,2.238095238095238,1.952380952380952,2.095238095238095,2.809523809523809,1.857142857142857,5.238095238095238,4.619047619047619,4.238095238095238,4.904761904761905,3.333333333333333,4.761904761904762,4.523809523809524,5.047619047619047,3.761904761904762
16,Ford,Escape SE ,2020,内燃機関,アメリカ,https://hum3d.com/3d-models/ford-escape-se-2020/,Ford_Escape_(Mk4)_SE_2020,016_FO_Escape_SE_2020,,,,,,,,,,,,,,
17,Ford,Evos,2021,BEV,アメリカ,https://hum3d.com/ja/3d-models/ford-evos-2021/,Ford_Evos_2021,017_FO_Evos_2021,4.6875,3.6875,5.375,4.25,4.875,4.9375,4.5,2.9375,3.4375,3.25,4.125,4.0,3.875,4.125
18,Ford,Explorer ST,2020,内燃機関,アメリカ,https://hum3d.com/zh/3d-models/ford-explorer-st-2020/,Ford_Explorer_(Mk6)_ST_2020,018_FO_Explorer_ST_2020,,,,,,,,,,,,,,
19,Ford,Mustang Mach-E 4,2020,BEV,アメリカ,https://hum3d.com/ja/3d-models/ford-mustang-mach-e/,Ford_Mustang_Mach-E_4_2020,019_FO_Mustang_MachE_4_2020,4.1,3.55,5.5,4.4,4.85,4.65,4.65,3.05,3.7,2.85,3.55,3.65,4.5,3.6
20,GMC,Hummer EV,2023,BEV,アメリカ,https://hum3d.com/ja/3d-models/gmc-hummer-ev-suv-2023/,Hummer_EV_SUV_2023,020_HU_EV_SUV_2023,1.636363636363636,1.454545454545455,2.272727272727273,3.0,1.636363636363636,5.0,4.772727272727272,3.272727272727273,3.954545454545455,2.863636363636364,4.954545454545454,3.363636363636364,4.681818181818182,3.909090909090909
21,Hyundai,Casper,2021,内燃機関,韓国,https://hum3d.com/ja/3d-models/hyundai-casper/,Hyundai_Casper_2021,021_HY_Casper_2021,,,,,,,,,,,,,,
22,Hyundai,Kona Electric,2020,BEV,韓国,https://hum3d.com/ja/3d-models/hyundai-kona-electric-2020/,Hyundai_Kona_(Mk1f)_(OS)_Electric_2020,022_HY_Kona_Electric_2020,5.476190476190476,5.285714285714286,5.523809523809524,4.238095238095238,4.809523809523809,4.238095238095238,3.666666666666667,5.142857142857143,5.380952380952381,4.857142857142857,5.476190476190476,5.380952380952381,4.904761904761905,5.285714285714286
23,Hyundai,Nexo,2019,BEV,韓国,https://hum3d.com/ja/3d-models/hyundai-nexo/,Hyundai_Nexo_2019,023_HY_Nexo_2019,,,,,,,,,,,,,,
24,Hyundai,Tucson,2018,内燃機関,韓国,https://hum3d.com/3d-models/hyundai-tucson-2018/,Hyundai_Tucson_(Mk3f)_2018,024_HY_Tucson_2018,,,,,,,,,,,,,,
25,Jeep,Compass,2016,内燃機関,アメリカ,https://hum3d.com/3d-models/jeep-compass-2019/,Jeep_Compass_(Mk2)_Limited_2016,025_JP_Compass_Limited_2016,,,,,,,,,,,,,,
26,Jeep,Renegade,2015,内燃機関,アメリカ,https://hum3d.com/ja/3d-models/jeep-renegade-latitude-2015/,Jeep_Renegade_Latitude_2014,026_JP_Renegade_Latitude_2014,2.722222222222222,2.888888888888889,2.944444444444445,2.888888888888889,2.555555555555555,4.833333333333333,3.833333333333333,4.5,4.333333333333333,4.055555555555555,4.5,5.111111111111111,4.666666666666667,4.777777777777778
27,Jeep,Wrangler Rubicon,2018,内燃機関,アメリカ,https://hum3d.com/ja/3d-models/jeep-wrangler-rubicon-2018/,Jeep_Wrangler_(Mk4)_(JL)_Rubicon_2018,027_JP_Wrangler_Rubicon_2018,1.894736842105263,1.578947368421053,1.578947368421053,2.0,1.789473684210526,5.315789473684211,4.947368421052632,3.578947368421053,4.736842105263158,3.631578947368421,4.473684210526316,4.578947368421052,4.684210526315789,3.947368421052631
28,Kia,Niro e,2019,BEV,韓国,https://hum3d.com/ja/3d-models/kia-niro-e-2019/,Kia_Niro_(Mk1)_(DE)_e_2019,028_KI_Niro_e_2019,3.954545454545455,4.045454545454546,4.636363636363637,3.681818181818182,4.181818181818182,3.636363636363636,3.0,4.590909090909091,4.363636363636363,5.090909090909091,5.681818181818182,5.181818181818182,3.545454545454545,5.409090909090909
29,Lamborghini,Urus,2019,内燃機関,イタリア,https://hum3d.com/ja/3d-models/lamborghini-urus-2019/,Lamborghini_Urus_2019,029_LM_Urus_2019,3.809523809523809,3.190476190476191,4.714285714285714,4.761904761904762,4.285714285714286,5.476190476190476,5.809523809523809,2.809523809523809,4.428571428571429,2.190476190476191,3.809523809523809,3.666666666666667,5.523809523809524,3.333333333333333
30,Land Rover,Defender,2020,内燃機関,イギリス,https://hum3d.com/3d-models/land-rover-defender-110-hardtop-2020,Land-Rover_Defender_(Mk2)_110_HardTop_2020,030_LR_Defender_110_HardTop_2020,2.0,2.210526315789474,1.842105263157895,2.368421052631579,1.894736842105263,4.473684210526316,3.526315789473684,3.789473684210526,4.157894736842105,3.578947368421053,5.0,4.578947368421052,4.263157894736842,4.684210526315789
31,Land Rover,Range Rover,2009,内燃機関,イギリス,https://hum3d.com/ja/3d-models/land-rover-range-rover-supercharged-2009/,Land-Rover_Range_Rover_(Mk3)_(L322)_Supercharged_2009_fromOBJ,031_LR_RangeRover_SC_2009,,,,,,,,,,,,,,
